127.0.0.1 - - [30/Jul/2025:13:56:41 +0900] "GET / HTTP/1.1" 404 808
192.168.143.11 - - [30/Jul/2025:14:42:05 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%EC%9E%90%EB%B0%94%EA%B3%BC%EC%A0%9C%ED%85%9C%ED%94%8C%EB%A6%BF/JavaCollectionFramework HTTP/1.1" 501 789
192.168.143.11 - - [30/Jul/2025:14:42:05 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%EC%9E%90%EB%B0%94%EA%B3%BC%EC%A0%9C%ED%85%9C%ED%94%8C%EB%A6%BF/JavaEnum/%ED%96%89%EC%84%B1%EC%9D%98%20%EB%A9%B4%EC%A0%81%EA%B5%AC%ED%95%98%EA%B8%B0 HTTP/1.1" 501 789
192.168.143.11 - - [30/Jul/2025:14:42:05 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%EC%9E%90%EB%B0%94%EA%B3%BC%EC%A0%9C%ED%85%9C%ED%94%8C%EB%A6%BF/JavaEnum HTTP/1.1" 501 789
192.168.143.11 - - [30/Jul/2025:14:42:05 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%EC%9E%90%EB%B0%94%EA%B3%BC%EC%A0%9C%ED%85%9C%ED%94%8C%EB%A6%BF/JavaEnum/%ED%96%89%EC%84%B1%EC%9D%98%20%EB%A9%B4%EC%A0%81%EA%B5%AC%ED%95%98%EA%B8%B0 HTTP/1.1" 501 789
192.168.143.11 - - [30/Jul/2025:14:42:05 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%EC%9E%90%EB%B0%94%EA%B3%BC%EC%A0%9C%ED%85%9C%ED%94%8C%EB%A6%BF/JavaEnum HTTP/1.1" 501 789
192.168.143.11 - - [30/Jul/2025:14:42:05 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EC%B0%B8%EA%B3%A0%EC%9E%90%EB%A3%8C HTTP/1.1" 501 789
192.168.143.11 - - [30/Jul/2025:14:42:05 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D HTTP/1.1" 501 789
192.168.143.11 - - [30/Jul/2025:14:42:05 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EC%B0%B8%EA%B3%A0%EC%9E%90%EB%A3%8C HTTP/1.1" 501 789
192.168.143.11 - - [30/Jul/2025:14:42:05 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:06 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94 HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:06 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/desktop.ini HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:06 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94 HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:06 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94 HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:06 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/desktop.ini HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:06 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94 HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:06 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94 HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:06 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94 HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:06 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94 HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:06 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94 HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:15 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94 HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:15 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/desktop.ini HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:15 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94 HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:16 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94 HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:16 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/desktop.ini HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:16 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94 HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:16 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94 HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:16 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94 HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:16 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94 HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:16 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94 HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:27 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94 HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:27 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/desktop.ini HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:27 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94 HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:27 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94 HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:27 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/desktop.ini HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:27 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94 HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:27 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94 HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:27 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94 HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:27 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94 HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:27 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94 HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:35 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94 HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:35 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/desktop.ini HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:36 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94 HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:36 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94 HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:36 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/desktop.ini HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:36 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94 HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:36 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94 HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:36 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94 HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:36 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94 HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:36 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94 HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:44 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/desktop.ini HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:44 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94 HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:44 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94 HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:45 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/desktop.ini HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:45 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94 HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:45 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94 HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:45 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94 HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:45 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94 HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:45 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94 HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:51 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/desktop.ini HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:51 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94 HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:51 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94 HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:51 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/desktop.ini HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:51 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94 HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:51 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94 HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:51 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94 HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:51 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94 HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:51 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94 HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:55 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/desktop.ini HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:55 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94 HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:55 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94 HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:55 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/desktop.ini HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:55 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94 HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:55 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94 HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:55 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94 HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:55 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94 HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:42:55 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94 HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:43:00 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EC%98%88%EC%A0%9C%EC%86%8C%EC%8A%A4 HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:43:00 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:43:00 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EC%B0%B8%EA%B3%A0%EC%9E%90%EB%A3%8C/%ED%98%BC%EA%B3%B5%EC%9E%90%EB%B0%94PPT HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:43:00 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EC%B0%B8%EA%B3%A0%EC%9E%90%EB%A3%8C HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:43:00 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EC%98%88%EC%A0%9C%EC%86%8C%EC%8A%A4/Thumbs.db HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:43:00 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EC%98%88%EC%A0%9C%EC%86%8C%EC%8A%A4 HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:43:00 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EC%B0%B8%EA%B3%A0%EC%9E%90%EB%A3%8C/%ED%98%BC%EA%B3%B5%EC%9E%90%EB%B0%94PPT HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:43:00 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EC%B0%B8%EA%B3%A0%EC%9E%90%EB%A3%8C HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:43:00 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EC%98%88%EC%A0%9C%EC%86%8C%EC%8A%A4/Thumbs.db HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:43:00 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EC%98%88%EC%A0%9C%EC%86%8C%EC%8A%A4 HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:43:00 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EC%B0%B8%EA%B3%A0%EC%9E%90%EB%A3%8C/%ED%98%BC%EA%B3%B5%EC%9E%90%EB%B0%94PPT HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:43:00 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EC%B0%B8%EA%B3%A0%EC%9E%90%EB%A3%8C HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:43:00 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EC%B0%B8%EA%B3%A0%EC%9E%90%EB%A3%8C HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:43:00 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:43:01 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EC%B0%B8%EA%B3%A0%EC%9E%90%EB%A3%8C/Thumbs.db HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:43:01 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EC%B0%B8%EA%B3%A0%EC%9E%90%EB%A3%8C HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:43:01 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/Thumbs.db HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:43:01 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:43:01 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%EC%9E%90%EB%B0%94%EA%B3%BC%EC%A0%9C%ED%85%9C%ED%94%8C%EB%A6%BF/JavaCollectionFramework/%ED%95%99%EC%83%9D%EB%A6%AC%EC%8A%A4%ED%8A%B8%EC%A0%95%EB%A0%AC/Thumbs.db HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:43:01 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%EC%9E%90%EB%B0%94%EA%B3%BC%EC%A0%9C%ED%85%9C%ED%94%8C%EB%A6%BF/JavaCollectionFramework/%ED%95%99%EC%83%9D%EB%A6%AC%EC%8A%A4%ED%8A%B8%EC%A0%95%EB%A0%AC HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:43:02 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EC%98%88%EC%A0%9C%EC%86%8C%EC%8A%A4 HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:43:02 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:43:02 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EC%98%88%EC%A0%9C%EC%86%8C%EC%8A%A4 HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:43:02 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:43:02 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EC%B0%B8%EA%B3%A0%EC%9E%90%EB%A3%8C HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:43:02 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:43:02 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D/%EC%B0%B8%EA%B3%A0%EC%9E%90%EB%A3%8C HTTP/1.1" 501 789
192.168.143.17 - - [30/Jul/2025:14:43:02 +0900] "PROPFIND /%EA%B3%B5%EC%9C%A0%ED%8F%B4%EB%8D%94/%EA%B0%9D%EC%B2%B4%EC%A7%80%ED%96%A5%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D HTTP/1.1" 501 789
